Log file open, 12/13/22 10:10:50
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21ea00][0x478df7a0000 52] iPhone13, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21f600][0x478df7a5000 52] iPhone13Pro, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21e800][0x478df7a7800 52] iPhone13ProMax, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21f400][0x478df7aa000 52] iPadPro105, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21f200][0x478df7ac800 52] iPadPro129, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21c000][0x478df792800 52] iPadPro97, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478d9f0d200][0x478df7b0000 52] iPadPro2_129, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21f800][0x478df7b5000 52] iPad5, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478d1ca6400][0x478df7b7800 52] iPad6, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d0000][0x478df7ba000 52] iPad7, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d0e00][0x478df7bc800 52] iPad8, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d0400][0x478df7a2800 52] iPad9, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d0800][0x478df7c0000 52] iPadPro11, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d1000][0x478df7c5000 52] iPadPro2_11, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d1e00][0x478df7c7800 52] iPadPro3_11, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d0a00][0x478df7ca000 52] iPadPro3_129, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d1600][0x478df7cc800 52] iPadPro4_129, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d0600][0x478df7b2800 52] iPadPro5_129, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d1400][0x478df7e0000 52] AppleTV, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d1200][0x478df7e5000 52] AppleTV4K, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d0c00][0x478df7e7800 52] TVOS, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d2c00][0x478df7ec800 52] Mac, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d2e00][0x478df7ea000 52] MacEditor, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d2400][0x478df7c2800 52] MacClient, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d1c00][0x478e0290000 52] MacServer, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d3000][0x478e0297800 52] Linux, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d3200][0x478e0295000 52] LinuxEditor, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d3a00][0x478e029a000 52] LinuxArm64Editor, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d0200][0x478e029c800 52] LinuxArm64, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d2800][0x478df7e2800 52] LinuxClient, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d3c00][0x478df7f0000 52] LinuxArm64Client, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d2200][0x478df7f5000 52] LinuxServer, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d1a00][0x478df7f7800 52] LinuxArm64Server, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d3e00][0x478df7fa000 52] Android, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d1800][0x478df7fc800 52] Android_Preview_OpenGL, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d3400][0x478e0292800 52] Android_Preview_Vulkan, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d3800][0x478e02a0000 52] Android_Low, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d4000][0x478e02a5000 52] Android_Mid, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d4e00][0x478e02a7800 52] Android_High, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d2600][0x478e02aa000 52] Android_Default, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d4600][0x478e02ac800 52] Android_Adreno4xx, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d2000][0x478df7f2800 52] Android_Adreno5xx_Low, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d4400][0x478e02b0000 52] Android_Adreno5xx, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d4200][0x478e02b5000 52] Android_Adreno6xx, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d3600][0x478e02b7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d5000][0x478e02ba000 52] Android_Adreno7xx, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d5e00][0x478e02bc800 52] Android_Adreno7xx_Vulkan, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d4a00][0x478e02a2800 52] Android_Mali_T6xx, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d5600][0x478e02c0000 52] Android_Mali_T7xx, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d4800][0x478e02c5000 52] Android_Mali_T8xx, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d5400][0x478e02c7800 52] Android_Mali_G71, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d5200][0x478e02ca000 52] Android_Mali_G72, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d2a00][0x478e02cc800 52] Android_Mali_G72_Vulkan, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d6000][0x478e02b2800 52] Android_Mali_G76, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d6e00][0x478e02d0000 52] Android_Mali_G76_Vulkan, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d5a00][0x478e02d5000 52] Android_Mali_G77, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d6600][0x478e02d7800 52] Android_Mali_G77_Vulkan, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d5800][0x478e02da000 52] Android_Mali_G78, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d6400][0x478e02dc800 52] Android_Mali_G78_Vulkan, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d6200][0x478e02c2800 52] Android_Mali_G710, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d4c00][0x478e02e0000 52] Android_Mali_G710_Vulkan, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d7000][0x478e02e5000 52] Android_Xclipse_920, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d7e00][0x478e02e7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d6a00][0x478e02ea000 52] Android_Vulkan_SM5, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d7600][0x478e02ec800 52] Android_PowerVR_G6xxx, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d6800][0x478e02d2800 52] Android_PowerVR_GT7xxx, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d7400][0x478e02f0000 52] Android_PowerVR_GE8xxx, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d7200][0x478e02f5000 52] Android_PowerVR_GM9xxx, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d5c00][0x478e02f7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d8000][0x478e02fa000 52] Android_TegraK1, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d8e00][0x478e02fc800 52] Android_Unknown_Vulkan, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d7a00][0x478e02e2800 52] Oculus_Quest, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d8600][0x478e0300000 52] Oculus_Quest2, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df7d7800][0x478e0305000 52] HoloLens, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: Active device profile: [0x478df7d3200][0x478e0295000 52] LinuxEditor
[2022.12.13-09.10.55:870][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxEditor"
[2022.12.13-09.10.55:870][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../Documentos/Unreal Projects/PGV/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2022.12.13-09.10.55:870][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../Documentos/Unreal Projects/PGV/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2022.12.13-09.10.55:870][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../Documentos/Unreal Projects/PGV/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2022.12.13-09.10.55:872][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2022.12.13-09.10.55:872][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.13-09.10.55:872][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.13-09.10.55:876][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="/home/jmiguelmh/Documentos/Unreal Projects/PGV/PGV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/jmiguelmh/Documentos/Unreal Projects/PGV/Intermediate/TurnkeyReport_1.log" -log="/home/jmiguelmh/Documentos/Unreal Projects/PGV/Intermediate/TurnkeyLog_1.log" -project="/home/jmiguelmh/Documentos/Unreal Projects/PGV/PGV.uproject"  -Device=Linux@gs63'
[2022.12.13-09.10.55:876][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/jmiguelmh/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/jmiguelmh/Documentos/Unreal Projects/PGV/PGV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/jmiguelmh/Documentos/Unreal Projects/PGV/Intermediate/TurnkeyReport_1.log" -log="/home/jmiguelmh/Documentos/Unreal Projects/PGV/Intermediate/TurnkeyLog_1.log" -project="/home/jmiguelmh/Documentos/Unreal Projects/PGV/PGV.uproject"  -Device=Linux@gs63 -nocompile -nocompileuat ]
[2022.12.13-09.10.55:903][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
